Crop,N,P,K,pH
Rice,129,34,160,4.8
Wheat,80,40,40,5.5
Jowar(Sorghum),100,40,0,5.5
Barley(JAV),80,40,40,5.5
Bajra(Pearl Millet),70,40,45,5.5
Maize,90,30,0,5.5
Ragi( naachnnii),80,40,20,5.5
Chickpeas(Channa),50,40,20,5.5
French Beans(Farasbi),40,60,80,5.5
Fava beans (Papdi - Val),90,125,60,5
Lima beans(Pavta),90,125,60,5
Cluster Beans(Gavar),40,60,20,5
Soyabean,25,50,25,5
Peanuts,20,60,20,5.5
Black eyed beans( chawli),15,25,0,5.5
Kidney beans,20,60,20,5.5
pigeon peas(Toor Dal),20,60,20,5.5
Moth bean(Matki),20,60,20,5.5
Mung beans,20,40,20,5.5
Green Peas,20,40,20,5.5
Horse Gram(kulthi),40,35,55,6
Black Gram,20,60,20,6
Rapeseed (Mohri),40,60,20,5
Coriander seeds,50,40,20,5
Mustard seeds,90,20,20,6.5
sesame seed,100,30,15,6.5
Cumin seeds,30,15,30,6.5
Lentils(Masoor Dal),90,60,20,6.5
Brinjal,20,60,20,5.5
Beetroot,80,15,40,6.5
Bitter Gourd,120,50,100,5.5
Bottle Gourd,60,10,20,6.5
Capsicum,100,50,50,6.5
Cabbage,100,20,60,6.5
Carrot,100,65,70,6.5
Cauliflower,40,45,60,5.5
Cucumber,80,70,50,6.5
Coriander leaves,60,60,85,6.5
Curry leaves,10,20,20,6.5
Drumstick – moringa,20,20,20,6.5
Chili,40,20,10,6.5
Lady Finger,120,20,80,6.5
Mushroom,80,10,40,6.5
Onion,100,50,60,6.5
Potato,120,60,65,6
Pumpkin,180,60,90,5
Radish,80,50,30,5.5
Olive,25,100,50,6
Sweet Potato,100,60,30,6.5
Fenugreek Leaf(methi),90,20,120,5
Spinach,30,25,40,6
Ridgegourd,60,60,50,6
Gooseberry(Amla),90,50,20,6.5
Jambun(Syzygium cumini),20,50,20,4.5
Ziziphus mauritiana(Bor),10,10,10,4.2
Garcinia indica(kokam),20,10,10,6
Tamarind,40,25,50,4.2
Tapioca(Suran),20,15,25,3.1
Garlic,50,50,50,5.5
Lemon,50,10,60,5.5
Tomato,20,10,10,3.1
Ash Gourd,100,40,90,6
Pineapple,60,10,30,5.5
Pomegranate,160,40,120,6.5
Banana,20,10,40,5.5
Mango,100,75,50,6.5
Grapes,20,20,30,5
Jackfruit,20,125,200,4
Guava,75,40,50,5
Water Melon,50,50,50,5
Musk Melon,100,10,50,5.5
Apricot,100,10,50,5.5
Apple,40,50,25,6.5
Chickoo,20,125,200,6.5
Custard apple,40,30,60,5
Dates,40,20,40,6.5
Figs,40,125,20,6.5
Orange,20,60,20,5
Papaya,20,10,10,4
Aniseed,50,50,50,6
Asafoetida,100,50,20,5
Bay Leaf,90,40,20,5
Black Pepper,100,50,25,5
Cardamom,100,60,50,5
Cinnamon,75,75,150,5
Cloves,20,20,25,5
Jaiphal(Nutmeg),20,20,60,5
Ginger,20,20,60,5
Turmeric,40,50,20,5
Cashewnuts,25,60,100,5
Raisins,70,40,60,6
Coconut,60,30,30,6
Almond Nut,20,10,30,5
Arecanut,70,20,10,6
Pistachio Nut,100,40,140,6
Lemon Grass,90,20,20,6
Cotton,25,40,40,5.5
Jute,120,40,20,5.5
Coffee,80,40,40,5.5
Sugarcane,100,20,30,5.5
Sunflower,112,50,0,5.5
Coconut,50,60,30,5.5
pomegranate,143,69,217,5.9
pomegranate,170,36,216,5.9
pomegranate,158,66,219,6.8
pomegranate,133,45,207,6.4
pomegranate,132,48,218,6.7
pomegranate,137,36,187,6.5
pomegranate,173,62,194,6.3
pomegranate,152,56,218,6.4
pomegranate,143,71,173,6.9
pomegranate,141,20,208,6.6
pomegranate,131,36,209,5.8
pomegranate,146,43,195,6.7
pomegranate,136,78,215,5.8
pomegranate,179,47,213,6.5
pomegranate,170,71,186,6.1
pomegranate,168,52,174,6.9
pomegranate,169,18,217,7.2
pomegranate,153,45,179,5.9
pomegranate,175,38,198,5.7
pomegranate,161,73,183,6.2
pomegranate,172,45,176,6.6
pomegranate,139,21,185,5.9
pomegranate,150,62,176,6.1
pomegranate,176,51,184,6.1
pomegranate,176,12,174,6.6
pomegranate,169,66,184,6.9
pomegranate,163,61,208,6.6
